Umur,Belanja,Kunjungan,Pendidikan,Status_Pernikahan,Lulus
56,5346880,43,S1,Menikah,1
46,1504330,12,SMA,Belum Menikah,1
32,351492,26,Diploma,Belum Menikah,1
60,4135851,13,S2,Belum Menikah,1
25,591072,40,Diploma,Menikah,1
38,1186880,18,SMA,Belum Menikah,1
56,2155723,25,S1,Belum Menikah,0
36,2348988,33,S2,Menikah,0
40,9802701,47,SMA,Menikah,0
28,3076242,40,SMA,Menikah,0
28,4680081,43,S1,Belum Menikah,0
41,2748790,12,S1,Belum Menikah,0
53,3863024,44,Diploma,Menikah,0
57,4933177,36,S2,Menikah,1
41,8372841,48,S2,Belum Menikah,1
20,3453597,4,S1,Belum Menikah,1
39,8554561,5,Diploma,Menikah,1
19,2697480,37,S2,Menikah,0
41,4297571,8,S1,Belum Menikah,0
61,6474201,42,SMA,Menikah,1
47,6218900,49,S2,Belum Menikah,1
55,3022097,28,Diploma,Belum Menikah,0
19,257164,31,Diploma,Belum Menikah,1
38,631831,9,Diploma,Belum Menikah,1
50,3089475,29,SMA,Menikah,1
29,3469720,14,S2,Menikah,1
39,4811075,40,S2,Belum Menikah,0
61,7222313,41,SMA,Belum Menikah,1
42,6954500,22,S2,Belum Menikah,1
44,2740328,11,SMA,Belum Menikah,0
59,9179703,23,SMA,Belum Menikah,0
45,9322335,1,SMA,Menikah,1
33,7426434,46,Diploma,Menikah,0
32,9651536,37,S2,Menikah,1
64,5163778,21,SMA,Menikah,1
61,4070001,26,S2,Belum Menikah,0
20,170640,46,Diploma,Belum Menikah,1
54,4222263,36,SMA,Belum Menikah,1
24,4694877,23,S1,Belum Menikah,1
38,1455531,1,Diploma,Belum Menikah,1
26,775510,40,S1,Menikah,0
56,3841196,15,S2,Belum Menikah,0
35,7090102,21,S2,Menikah,1
21,2834296,47,Diploma,Menikah,0
42,6806024,9,S2,Menikah,1
31,998320,9,S1,Menikah,1
26,5881565,10,SMA,Belum Menikah,1
43,2107635,26,SMA,Menikah,1
19,9715215,41,SMA,Menikah,1
37,3364908,35,Diploma,Menikah,0
45,4360538,25,S2,Belum Menikah,1
64,6586460,26,S1,Belum Menikah,0
24,6297323,11,S2,Belum Menikah,0
61,3721581,38,S2,Menikah,1
25,4346238,2,S2,Menikah,1
64,6063135,7,SMA,Belum Menikah,1
52,8914131,18,S1,Menikah,1
31,3699865,27,S1,Belum Menikah,1
34,5482287,34,S2,Belum Menikah,0
53,8090340,27,SMA,Menikah,1
57,1139458,17,SMA,Menikah,1
21,3872811,43,S1,Menikah,0
19,2417336,44,SMA,Menikah,0
23,2863642,24,SMA,Belum Menikah,1
59,7789684,25,SMA,Belum Menikah,0
21,3888340,7,Diploma,Belum Menikah,1
46,297775,6,S2,Belum Menikah,0
35,2486488,24,S1,Belum Menikah,0
43,887494,33,S1,Menikah,1
61,5951244,49,Diploma,Belum Menikah,0
51,5432660,29,S2,Belum Menikah,0
27,9689801,43,S1,Belum Menikah,0
53,6937433,22,SMA,Menikah,0
31,5183769,26,S1,Menikah,0
48,633636,28,SMA,Menikah,0
32,4332406,21,Diploma,Menikah,1
25,2376360,49,SMA,Belum Menikah,1
31,4508249,7,S1,Belum Menikah,0
40,4526219,17,S1,Menikah,1
57,9014438,20,S1,Menikah,1
38,1432397,41,Diploma,Belum Menikah,1
33,7617836,49,Diploma,Belum Menikah,0
62,9206824,20,S2,Menikah,1
35,6746705,22,S1,Menikah,0
64,5562810,28,SMA,Menikah,1
41,9005921,40,Diploma,Menikah,0
43,7003836,49,S1,Belum Menikah,0
42,9826290,7,S1,Belum Menikah,1
62,6343669,1,Diploma,Belum Menikah,1
58,1386643,32,S2,Menikah,0
46,8415390,13,Diploma,Menikah,1
32,6300646,30,Diploma,Belum Menikah,1
62,7083896,23,SMA,Belum Menikah,1
18,8883148,19,SMA,Belum Menikah,0
42,5509861,32,S2,Belum Menikah,0
24,5039003,30,S1,Menikah,1
26,6411326,29,Diploma,Belum Menikah,1
41,5246386,49,S2,Belum Menikah,1
18,8515398,45,SMA,Belum Menikah,0
61,548345,29,Diploma,Belum Menikah,0
25,9237682,30,S1,Belum Menikah,1
41,7927494,16,SMA,Belum Menikah,1
28,3785501,40,SMA,Belum Menikah,1
34,1979490,19,SMA,Menikah,1
25,5084445,18,S2,Menikah,1
52,7039705,1,S1,Menikah,1
52,7102587,14,Diploma,Menikah,0
50,6842471,47,S2,Belum Menikah,1
22,1554908,2,S2,Menikah,0
59,3419144,28,S2,Menikah,1
56,8793670,49,SMA,Belum Menikah,1
58,5906466,30,S1,Belum Menikah,0
45,5844588,38,S2,Menikah,0
24,5404509,4,Diploma,Menikah,0
26,7768216,1,S1,Belum Menikah,0
25,5049499,8,Diploma,Menikah,1
29,2487312,29,S1,Belum Menikah,0
51,3793976,39,Diploma,Belum Menikah,1
50,6162903,3,SMA,Belum Menikah,0
40,4508224,32,S2,Belum Menikah,1
41,4135493,10,Diploma,Menikah,1
54,9914149,10,S1,Belum Menikah,1
52,5803737,19,S2,Belum Menikah,1
61,1971403,46,S2,Menikah,1
57,5847372,34,S1,Belum Menikah,1
39,4948287,33,Diploma,Menikah,0
44,5758796,23,SMA,Menikah,1
52,921052,28,SMA,Menikah,0
18,2325300,32,Diploma,Belum Menikah,0
52,1955567,7,S2,Menikah,1
54,1634837,29,S2,Menikah,0
64,3438442,8,S2,Belum Menikah,1
31,5026203,1,S2,Menikah,0
20,523570,3,Diploma,Menikah,1
18,2473139,24,S2,Menikah,0
22,5321816,23,S1,Menikah,1
43,9346766,8,S2,Menikah,1
31,2214792,47,SMA,Belum Menikah,1
56,8541136,37,S2,Menikah,1
44,1973421,3,Diploma,Menikah,0
26,6650670,33,SMA,Belum Menikah,1
32,6181950,28,Diploma,Belum Menikah,0
32,7025877,47,Diploma,Belum Menikah,0
43,9905685,8,SMA,Menikah,0
59,6067106,34,Diploma,Belum Menikah,1
30,5218922,35,Diploma,Menikah,0
49,7277545,32,S2,Menikah,0
56,5222783,24,S1,Belum Menikah,0
49,5628983,14,Diploma,Belum Menikah,1
21,260775,32,Diploma,Menikah,1
47,7449369,46,Diploma,Belum Menikah,0
54,2767867,43,S2,Menikah,1
40,6755623,16,S1,Belum Menikah,1
56,7786841,4,SMA,Belum Menikah,0
62,7078737,37,S2,Belum Menikah,0
32,1444027,21,S2,Menikah,1
60,4266500,14,S1,Belum Menikah,0
46,7567048,31,S1,Menikah,1
53,9279875,48,S2,Menikah,1
30,7984479,18,SMA,Menikah,1
49,597562,7,S2,Menikah,1
24,4678238,10,S1,Belum Menikah,1
39,4137776,7,SMA,Menikah,1
45,4110912,33,S1,Menikah,0
19,4611732,23,SMA,Belum Menikah,0
59,5662067,21,Diploma,Menikah,1
62,5337196,19,S1,Belum Menikah,1
23,4985211,48,S1,Menikah,1
45,6226319,19,S2,Belum Menikah,0
45,1700396,36,S1,Menikah,1
61,3411149,29,S1,Belum Menikah,0
61,8611010,18,Diploma,Menikah,1
37,9655196,2,S1,Menikah,1
47,2596081,1,Diploma,Belum Menikah,0
28,675278,47,Diploma,Belum Menikah,0
45,5287480,5,Diploma,Belum Menikah,1
42,1278049,20,Diploma,Belum Menikah,1
56,3180201,11,SMA,Menikah,1
50,7236029,42,S2,Menikah,0
18,3564442,2,SMA,Belum Menikah,0
44,9763340,3,S1,Menikah,0
30,3414692,23,SMA,Belum Menikah,0
58,4819607,12,SMA,Belum Menikah,0
20,6385088,20,S1,Menikah,0
56,1210389,5,S1,Menikah,1
23,8516320,37,S1,Menikah,1
25,4012942,38,SMA,Menikah,0
44,8601424,30,SMA,Menikah,1
26,7568810,9,S1,Menikah,1
54,1735156,34,S2,Menikah,0
50,8623838,44,S2,Belum Menikah,1
59,5101045,35,Diploma,Belum Menikah,0
61,4563418,22,S1,Belum Menikah,0
41,9871802,44,Diploma,Belum Menikah,1
32,4445760,24,S2,Belum Menikah,0
49,7253768,17,Diploma,Menikah,0
49,3351298,10,S1,Belum Menikah,0
41,4565150,30,S1,Belum Menikah,0
58,8489012,46,S1,Belum Menikah,0
29,7349903,23,SMA,Belum Menikah,0
56,4997590,32,Diploma,Belum Menikah,0
19,6289573,17,S2,Belum Menikah,0
20,1423483,17,S2,Belum Menikah,1
54,1822320,14,S2,Menikah,1
34,2432517,9,SMA,Menikah,1
19,3296340,40,SMA,Belum Menikah,0
19,8651881,2,S1,Menikah,0
45,5487408,45,S2,Menikah,1
40,5792493,25,SMA,Menikah,1
54,8347752,39,S1,Menikah,1
49,1187341,9,S2,Belum Menikah,0
50,6295200,22,Diploma,Menikah,1
18,4077266,43,S1,Menikah,1
36,5658956,46,SMA,Menikah,0
19,3131756,4,SMA,Belum Menikah,1
61,943523,26,S1,Belum Menikah,0
43,9034845,29,S1,Belum Menikah,0
49,4140479,45,SMA,Belum Menikah,0
23,192193,34,Diploma,Belum Menikah,1
49,1286887,23,S2,Belum Menikah,1
21,8996761,37,Diploma,Belum Menikah,0
28,3434817,11,S1,Menikah,1
34,2815514,6,Diploma,Menikah,1
55,2758571,18,SMA,Menikah,1
41,4934357,21,S1,Belum Menikah,1
22,7202173,42,S2,Belum Menikah,0
51,4992472,36,SMA,Belum Menikah,1
23,581680,41,SMA,Belum Menikah,0
39,5265679,38,S2,Belum Menikah,0
28,6280142,34,S2,Menikah,1
33,5387118,17,Diploma,Menikah,0
50,4200673,37,S1,Belum Menikah,1
26,1634026,25,S2,Belum Menikah,1
23,8804434,38,S2,Belum Menikah,0
33,3567366,12,S1,Belum Menikah,0
46,427359,23,S2,Menikah,0
20,417537,42,S2,Belum Menikah,0
37,7053757,22,Diploma,Belum Menikah,1
53,650222,21,SMA,Belum Menikah,1
36,5075026,27,SMA,Belum Menikah,1
